 Orientation Checked.            0 elements fliped.
  
  Mesh statistics ..... 
  nElem             200
  nNode             121
  nEdge             320
  hmax       0.14142135623730964     
  
  Element connectivity 
  
  Elem#   Node1   Node2   Node3
         310          -1           1
         311           3           3
         312           2           2
         313          -1           1
         314           3           3
         315           2           2
         316          -1           1
         317           3           3
         318           2           2
         319          -1           1
         320          -1           3
  
  Boundary Edges
  
  Bdry#   Edge   Marker
  -----   -----   -----
           1           1           0
           2           3           0
           3           6           0
           4          10           0
           5          14           0
           6          18           0
           7          22           0
           8          26           0
           9          30           0
          10          34           0
          11          38           0
          12          41           2
          13          43           0
          14          72           2
          15          74           0
          16         103           2
          17         105           0
          18         134           2
          19         136           0
          20         165           2
          21         167           0
          22         196           2
          23         198           0
          24         227           2
          25         229           0
          26         258           2
          27         260           0
          28         289           2
          29         291           0
          30         292           0
          31         295           0
          32         298           0
          33         301           0
          34         304           0
          35         307           0
          36         310           0
          37         313           0
          38         316           0
          39         319           0
          40         320           2
 Mesh generation done. Time taken =    1.95312500E-03
 Initialize Done. Time taken =   0.167968750    
 Assemble Done. Time taken =    9.03320312E-03
 Memory usage =        24020
 Dirichlet Done. Time taken =    0.00000000    
 Solve Done. Time taken =    6.10351562E-03
 Solution written to output/u.vtk
 L2 error =   0.42980738818492159     
 H1 error =    2.0770610823740139     
